0,1,2,3,4,5,6,7,8,9,10,11
-0.9406358363830536,-0.6177530747077171,0.18827666386925768,0.3046153994260293,-0.31544638822374416,0.9890493298736194,0.8137203871878942,-0.09936500183309818,-0.17329447804685538,0.8409258062138618,-0.034178737047529925,-0.035934480901641225
-1.1046275551001719,1.8025811188177747,-1.387812682934309,0.05860771686983196,-0.5252826112870109,0.8707824424501289,0.33988417902235507,0.28883447141141283,-0.3519368677632388,0.21892819775567812,-0.5107279767883337,-0.021768305266989224
1.5840058343730585,-0.17419666869898728,1.30128185564272,-0.6503438233833609,-1.2675860481013899,1.0615810232988026,0.649383512027406,-0.29510009708778007,-0.9224128028878907,-0.7749178757549007,-0.13095103723987456,-0.3636742030269236
-0.9657544812006034,0.45788668504516017,1.2946769188418095,1.1025585727462792,0.00925262506473061,-0.4353741826815553,-0.17734812939289019,-0.11411567355838748,-0.6253179388081284,-0.1789937157587151,-0.21703544130271318,-0.030445805568545647
-0.23524526829304598,-3.017904111043438,0.24371342480618466,0.6805051008502161,-1.0457681258855507,-0.7728137861335296,-0.13411512320677182,-0.17767201471256217,0.5978356623465706,0.021749464559505938,0.02509329746534951,-0.23805176711937023
1.504465606090411,0.4994044169216135,0.063036363735243,-0.717499668749334,1.1839469171887462,1.0232753183214025,0.32671172801072645,-0.29469704120459433,-0.8875481289383835,-0.07974989717164815,-0.06072028716318004,-0.14159771683682718
0.7486347402957257,-0.6264421662816048,-0.7118363651085902,0.05791660370982227,1.4535434197670924,0.1868799860814107,-0.9195639530015038,0.5742965042848565,-0.3650291452275731,-0.07402161652531102,-0.5826486759505953,0.4263815549398964
-0.2166327963522508,2.102831957085485,-0.5953752771804034,-0.5493333558864821,-0.7272934823122674,0.545948527838369,0.2022393480606089,0.8060722923340258,-0.0902364437971106,-0.25145804615172185,-0.2795426340543036,0.2617490526729864
-0.320284814731627,0.17589720601138228,0.31975634574151934,-0.4397393298742611,-0.2785328757352756,0.06317597468621383,-1.0061653430502375,0.5467369911130042,-0.1938439813372771,0.683794982865539,0.2925130446870067,-0.3423703825525387
-1.928493520690027,0.18497327075651993,0.41617305828472456,0.45648310756787663,0.22330302712366334,-0.02543263884419439,0.14006976392801107,0.5049510013338527,0.0008536266021719197,0.12465408961818497,-0.6340993844676176,0.786708982333897
-1.943524005774628,0.34182555972767403,0.7546583665394371,0.31215312656751665,0.32277334342168096,-0.7956637778176265,-0.41029906201020555,-0.07816685414954877,-0.5033709355330657,0.0071460902679442995,-0.29003413085749546,-0.030180262511689815
0.17425005346320863,-2.54330918270393,0.6904887193455741,0.872672223644495,-0.9903271588092508,-0.5123944317929088,-0.2399678569734191,-0.1765796183771226,0.5434162385471071,0.06205351809223775,0.054620677132732456,-0.18791395182519108
1.5357005831153354,0.18828995981114136,0.0012086717906370243,-0.5387830049853227,-0.8413719172128673,-1.4588067291413447,0.1876401610797791,-0.4522660879629792,0.3136065837810389,-0.1046415133620653,0.04640897855490893,0.6578675709784992
1.2798371727385525,0.6703062367200419,-1.2161919564793708,0.9357349027786679,-0.8446066245360244,-0.8605139730451512,-0.26150962901922176,0.7672935141319934,-0.3443413445776148,0.27055503786708307,0.09076904489299821,0.2355277729253518
0.5291289476425073,0.41523342938974706,0.9065160130003533,-0.7693561658684325,-0.8730289796274617,0.1475021314154265,0.47144714699933765,0.6813527953757289,0.20508516064511906,0.3582671343806542,-0.20361662598552033,1.1744246987761189
2.7776165970121522,-0.20625464684677594,-0.09822144146771447,-1.1791568366204412,1.184781358158753,-1.0089041605223332,0.4574270649296078,-0.4325755911538055,0.019633198642300176,0.41783755897668134,0.18416087666070424,-0.9993214257816896
-1.5320384311017647,-0.41600736265623084,1.4716786697005844,1.0871604906339363,0.3798043238181854,-0.3512548776711159,-0.425423860270657,0.6351002573694227,-0.23078951382359614,0.03192006615012721,-0.1432407600976386,0.20176196838618113
1.3105442257204083,2.4463980601409867,-0.05261300978201943,-1.0639764000684004,1.1548328667342185,0.23578738741350308,0.22902617570700468,-0.14272218417531907,-1.0629574309189413,-0.20676324141294505,0.5469970268570874,0.049865661971323944
-0.12090800088253931,0.3876373424508738,1.5227326364624694,-0.4693307268554435,-0.036594641458888834,0.8793493184887236,0.4153603125173676,0.5328186924058801,-0.00907477371512333,-0.28013326611068584,-0.3947625358059058,0.44291772343262614
-0.4864063701327346,1.904134713479464,-0.994676320699275,-0.1072802642748977,-0.5945044438322657,0.2677598426407587,-0.7274425106881044,-0.7526606067698615,-0.08126941575062285,0.018575701520148674,-0.43020835346528447,-0.378835012925598
0.25738668908751794,-0.7535923427651938,-0.30730911282218903,0.7111433299894665,0.6614573134093893,1.5340323973624925,-0.05140712272349596,0.399717721468838,1.0163620266908922,0.4489680329451082,0.27029524033541785,-0.293119354658267
-0.9940737389523221,-1.7983186338846797,-0.17611386389926945,-1.0083733610897154,-0.5982277807487114,0.36156912704266553,0.8516656360014814,0.4198766178449842,0.011060730600298552,-0.5272701874198227,-0.34415387790686713,-0.07505402128054525
0.983725528571974,-0.4790579431281041,1.2923157570650305,0.9136558730167448,-1.0762000204533169,-0.4196582544512943,-0.07509373446641471,-0.053288739714896005,0.4252913015709634,-0.006233128344847752,0.4080058171449801,-0.685379998838143
1.004063183462264,3.13906812105267,-1.5325583162918377,0.4424532484470565,-0.40353262540613505,0.5767402968764026,0.7508022490551329,0.009375916690618102,0.37847729288952614,-0.2915828111748261,-0.5315377909398202,0.15301133231185507
-0.7409992956206071,-0.46361541066738376,0.8288779647757091,-0.30859104336555415,-0.054440774154462614,0.723034429327891,0.42471044434194655,-0.02891388654578783,0.8320426409563244,-0.7402587965331884,-0.554230688615895,0.19333883051125075
-2.194464085827961,-0.9541593322273825,-0.7854813402634558,0.015308034140707583,1.088123177781147,-0.14250173141491584,0.48385558979330984,-0.4866080526833607,-0.7704999710933091,-0.14509310414765159,0.39883801756718784,-0.1535851699554991
-0.18874121950877726,-1.0149992543026223,0.07852809849388893,-1.5559903164872109,-0.3140670755167748,0.5180714547004406,-1.1176603431898984,0.5182794931246637,-0.3584986039108501,-0.1935540117300692,-0.2024053576265124,-0.6223150820312301
-0.9922307333674037,0.0009043543375865937,-1.5111147854136588,0.5819015546483828,0.2519403760229796,-0.8921742486690776,-0.06374183742537348,-0.4663042229618733,0.2665150979514208,-0.5335245720618802,-0.2713733154983138,-0.2278116801002674
-2.371403520828018,0.42330631269416663,0.4621461793670953,0.19934503958932692,0.6456000335451207,-0.1184721689819162,-0.3687526660543791,-0.44640560240486427,0.34268627047696976,-0.46860469090444695,0.6260512173217829,0.10553835025825467
0.8517835344443908,-0.22887500815026654,-0.2232962112139434,0.025757529679096086,0.07575628328871148,-0.0615670911322983,-0.8285493330209797,0.600927969273431,-0.5091014526350256,-0.1994290104329921,-0.4197338892607686,0.05740995565807375
1.7028061227640698,-1.2008314142032714,-0.5664274525140084,0.62489397089174,-0.8961563690022031,-0.6027065782308716,-0.10106198283691897,0.055126310060225725,0.4412108398300345,-0.10681923682129198,0.1019034268504423,-0.10191564823576102
-0.469920260969376,0.18395991606575937,0.44106586933291303,0.051181808935369166,0.7013229606892326,-0.2382682611933234,0.4838947272961993,1.0277976608032358,0.24721008691709834,0.7164875205259067,0.23860043626559535,-0.19627223499899912
-2.0509590056012748,-1.533101782506162,-0.04971303112044294,-0.02551155722921783,0.18636180946496883,-0.6648081331534099,-0.7474898794585672,-0.10298462323061625,0.5222395078517499,-0.2295999725116007,-0.24779012325306565,-0.8393553769587042
-0.31607331102958713,0.432763790206691,-0.648498681981964,-0.05120438319797871,0.32758263718431774,0.24542340404616883,0.6052397870971582,0.057780979235574736,0.6665814490467687,-0.7137588432656714,-0.4224224881214876,-0.038170266442530215
0.35245866410715343,-1.1740165599543642,-0.03185222828512271,-0.10799358269258585,-0.05660113220462289,-0.36159265077300456,0.3711707379347284,-0.3415429969169319,0.35380997413775095,-0.8122661795821038,-0.18127667936417746,0.3933487380735001
0.19192755249014956,0.2575961226214484,-0.4801738575846639,0.8512531406395547,-1.280705148559691,-0.49797689110777527,-0.3175913266642338,0.20796390491669753,-0.5872661199001474,0.7845625411813999,-0.13573010948453046,-0.11455078468681265
-1.0017727454032626,-0.48031176626103955,1.6120301444208283,0.19649938557886215,-0.006151241510657164,0.21837541595763574,0.5554814806331935,-0.6008275921952829,0.3529333408300903,-0.09351211537843707,-0.9032179488803158,0.1548400681267503
2.286097186490775,-1.3371667058649275,-0.4185837807062491,0.2472104899881018,1.5443524019778647,-0.5498225171407118,-0.18674471419918798,-0.09991229444594352,0.37494218692285397,0.23876492926199505,0.0780503216774638,-0.011040713876325076
-1.1477686251399608,1.678637293176424,-0.33663027397840767,-0.10261168442668861,-0.28728176827718793,0.3545878711745132,0.6120257106084307,0.2997250271256887,-0.24246514020824805,0.1714656876614043,-0.6331397398066342,0.2176020648391224
0.7925995320981568,-2.0090591024190845,-0.13226422058266302,-0.5005925518959147,-0.2408488220655821,-0.41585065530520354,0.051349124638605026,0.4008748228555853,-0.26666148340202356,0.1463362734708718,0.31758210898674777,-0.5961110578753649
2.418989939384394,0.11702481757845393,0.12714034834034485,1.0226096937853486,0.5545095340497952,-0.2110468397031517,-0.4388767722885348,0.02311350242806265,0.3236734717579748,0.24404362457746992,0.13515462374485598,0.09219820181251906
0.4271221616950943,-0.6299456103509917,1.6265210728730177,0.1235670031480024,-0.17447780588431352,1.6183001373188783,0.25898996100725813,-0.22660597042105846,0.831741289642989,0.28305449716600434,0.23106242788467596,0.13351523902294457
-0.3119553601608597,0.6036099343505171,1.4025654907331797,0.2912525592162504,-0.006896500821510852,0.4961093564585782,0.011626513050011389,0.5463500073719013,0.7983877318827282,-0.21996670830142956,-0.1799555322478809,-0.5180683373263226
2.1194108959664377,1.3706046959656049,1.578231419999903,1.6327318408962335,-1.3139907027345101,0.042192872992900365,-0.6412273570856546,0.15580528628562812,0.0499099517710303,-0.8524125219851855,-0.3929396147891779,-0.10174382203196272
0.32135650863196175,-0.48771681288075075,1.85657689717741,1.5260245902099232,-0.5733351484060958,0.7341837814141261,1.1617598242831566,0.2787760948084791,-0.04039126499147927,0.22878373094319165,0.27030346852952947,0.23569326319237752
0.31471774617951853,1.513796724351362,0.7740276938965069,-0.9441970570156404,-0.6822509229917526,0.7078245463930595,0.6296827490413843,0.20038770698985958,-0.48184461768495057,0.0644734934804711,-0.44642960425213296,-0.1576473924464541
0.829062770331583,0.3912373977021787,-0.9986147408317203,-0.8731953157750194,1.3913865628414759,0.09171313633561412,-0.870911502482137,0.6539681330458939,-0.12848031100211843,0.6590291800875943,0.15818328993165398,0.04630431326818743
2.5104894774406477,-1.2901239203599408,-1.2685884215394958,-0.19864972049832336,-0.28547971254452154,-0.5473058616553019,0.07528406575566088,0.6006412700502111,-0.3866560853073663,0.013538175761808546,0.0904246965048608,0.07251427417728343
0.539082613696346,-0.1485308707707664,-1.4966983177505109,-0.6831636186141339,1.3580576360354921,0.49913470244965286,-0.6907062996701148,-0.6144304791398979,0.2048497101159401,-0.42346400317337324,-0.22589261195837695,0.11347691871041746
-1.8352667022748987,-0.8093020535077321,-0.5469486608112374,0.11184297212853161,1.2870537059198932,-0.37591981470503005,-0.5862860010074462,-0.6785740174665322,0.33650890876565254,-0.14878120678307843,-0.3281125827575238,-0.19848999792885094
0.7266641837317548,2.90791447341098,0.09243445291542973,-0.15174592518332156,-1.1175916472908176,0.4541659482280733,0.6171920198200196,-0.12282141327592844,0.26160174566020467,-0.19247713067200126,-0.3981059041157934,-0.24096872543332698
1.5857388928183107,-0.7118410462867992,-0.18377113177598206,0.8738176471120209,-0.19322785527064018,0.4420609676340482,-0.8071963168211838,-0.016691195448504836,0.43523306032038,0.23460496351590238,0.09803322191356646,0.06736754505788003
0.4155803059187956,0.9662348976541187,-0.25242522154695796,0.6673257553216243,-0.16747143297076023,0.018030288905013236,1.3267978959642275,-0.36490004816436145,0.2575097871212688,-0.3220518621127571,-0.42192484148438425,-0.3737331390767511
-1.697507899706862,0.5623969973303665,0.14257645713965664,0.2125201723645026,0.18000463369142505,-0.016461723009999207,-0.2851374046241339,-0.41597920026475055,0.5228492356225094,0.14875717706345298,1.1192620569414322,0.2899249398247884
1.1519440572445698,0.20000433930332795,0.42203249233710993,-0.47645630129558586,-1.5474604439696495,-1.1226500373029324,-0.4525198567724736,0.2588262777536837,0.27633050234758216,-0.7099519070720919,-0.37570254226955835,-0.27478403200195045
-0.34225283745824825,-2.133971927010121,-0.055250503987418154,1.5361219596305011,-0.5965127603881868,0.597436738867946,-0.4833087653906009,-0.7821292952148594,0.4283482664353975,0.1700033248253789,-0.038512747956498936,0.4942980060973624
-0.3333445226674384,0.23568255960092233,-0.32808940769649125,-0.19499153619942106,-0.9117770332360463,-0.3655133336312904,-0.03978046810916186,-0.9391599256494826,0.12380363713377163,0.5119442247505732,0.0399597446927661,-0.4097452272435133
-1.9837813796835893,1.7396300782846323,-0.07237670258293187,1.2152817188082843,-0.05080419200274696,-0.6242177766249721,0.5804427233469476,0.1387975439898248,0.7531245860944822,-0.2287137831026795,-0.30807981939634604,0.05783723692277923
1.6092743885343046,1.921920372838029,2.0220616863552716,-0.4438107699805221,-0.7734148081708223,0.17452299349122097,-0.16426470126638076,0.8317483257902354,1.02288136990242,0.415187692391738,-0.05123034792655666,0.6033924837133737
-1.4017960766480848,1.2851267693082915,-1.113298928046946,0.4853376877029599,-0.3251678840601326,0.3049253791355826,-0.19173994773681152,0.286685315080594,-0.5065948301427079,-0.6110551665525099,0.6682682950867874,0.3393884079022952
-1.988946730204896,0.7702481353314323,0.7119807737318419,0.17941715500560806,0.3660108457633964,-0.22952550577438385,0.3157127849575029,-0.00047455167806675913,0.7872180205516419,-0.11629929583319124,-0.3374367078487356,0.003336983869820509
-1.3025066965690353,0.6648386017433602,0.24881746103831295,-0.10044678110242301,-0.28777880506577425,-0.3855878487803865,0.6088606068612739,0.08537711803200676,0.7584528256427658,-0.39832980765778186,-0.312020936920789,-0.06793345119575522
-0.47376302355407107,-0.5268497220847603,-0.0978480780756223,-1.2957288805283558,-1.058599914123936,-0.25432267688824167,1.1942791997737272,-0.38104264047649805,0.4323256979808794,-0.41047636579200913,-0.5006856103655491,-0.5741213803091888
-0.9467890757220999,0.5746360795686669,0.3223602384871785,-0.5242067584671108,-0.2300771411052927,-0.33814847653702457,-0.3755097368100541,-0.9501014637206262,-0.06044269839037175,0.03235851561154687,-0.45493144543327113,-0.5420533366638177
-0.9005114748190611,0.43054485664796793,-0.07641822976649794,-0.19002855614878839,-0.5493089908129771,0.21600042701652145,0.8112374509544891,-0.39146914278515277,0.4146254589427163,-0.1326764535418291,-0.49343890949134606,-0.3983662169980718
0.18182228383255125,0.7763205839014451,-1.1696581606723548,-0.5181890261748953,-0.911259850988382,0.5446231865360185,-0.9109398002844322,-0.3709412230996651,0.46067612150669013,0.21468571867655067,0.23614283262377356,0.053684643434935314
3.7608743875058175,-1.3170950547562736,2.527615266644243,1.6428302357166888,2.1626881903853428,1.4662941271008714,0.21800849440138953,-0.9295158816351964,-0.469757098087905,-0.47176598461890423,-0.2847114488200025,-1.0864238191913898
1.7219775283033527,-0.4618210811501171,-0.4658484108221529,-0.19337793536744735,1.958174744432136,0.4335302741488265,0.7640464841988548,0.9575946727432165,0.09232993111821908,0.5103718022078123,0.2852164361179167,-0.18138641271817188
-2.427447405223248,-1.5759830399825734,0.3596486611643768,-0.24560701692965392,0.5292920485790025,0.8088748888513877,0.5330091651316933,-0.24336749713233963,-0.032930737884007466,1.1620372498238032,-0.12690430219356497,-0.0597461808529913
-0.8591414047647515,1.3377067601196195,0.04524348960397091,-0.992245013314432,-0.04567454347757361,0.9445825065691307,0.015131970415278806,-0.33904762253594267,0.440814445848722,0.20037136787401882,-0.514231015776734,-0.24495034103888969
-0.4529078042265595,0.12622492987713751,-0.5016283070454743,-0.0010664186749517468,0.5022207098746353,-0.8393943424455399,-0.8836655737415289,0.6380368837992243,-0.41008955754895454,0.041809496700914106,-0.48146051044449384,0.08262701205533354
0.622791619001726,-1.0223500703329005,-1.0106815621850014,-0.004147306177218785,-0.020750041006466095,0.04931253506694483,-0.9771720249061173,0.03270202576755016,0.569470442802765,0.3541328051153602,0.020647948180094536,0.044027285404976274
1.9022386700258396,0.48304929602009505,0.5609986989534114,0.7383894141632186,1.0538664702298655,0.16407997348669473,-0.1617370441330514,-0.5319653982466775,0.011229923663779395,0.7099020176343793,0.20915228885419512,-0.8038953011371711
-0.6624884646174576,-0.280221970575814,0.4749993914669466,-0.40071507062910505,0.8929189988894181,0.029597530327282684,0.20452464423181704,0.018273830019740867,-0.5786109921054238,-0.6074097669539538,0.6692301752087487,0.1826100638563957
-2.0030710499753313,0.14845930905736646,0.010870996971121169,0.10373972248331254,0.490653435113117,-0.039568129495412274,-0.9917381591755736,-0.5872713384133442,0.3455886691045831,-0.06957954278673267,-0.3093723100566689,-0.13062397974703033
-2.1097823549799144,0.3264620834354996,-0.630675171394783,0.6161766152245216,0.26417469970659546,-0.15159918309166714,-0.8599969699407275,-0.5340196531463487,0.3482026466668451,-0.14963489667914903,-0.304613395403558,-0.11616706431811263
-2.8451141849914023,-0.9226194461851971,0.3724407862039951,0.4428819148403114,0.5390498655517468,-0.6194707696017734,0.08888663744917547,-0.4775926734824385,0.5611269151336769,-0.3395913500150157,-0.006080137741295538,-0.13271587341599506
-0.15515950988375166,1.1873879962627718,-1.119575009056567,-0.16594121400975037,0.196640986126281,-0.2728576480242659,-0.24608447364125924,-0.8358519340556867,-0.11715563722232902,-0.0584103203129446,-0.4358802034243142,-0.4566346599563761
0.5667088855640053,0.28947059530339336,-1.7012763349835383,-1.7951956307326276,-0.15911798519472764,1.024196034041789,0.5373818137277382,-0.19520650421165664,0.5419515609612597,-0.3372880350132567,-0.6314106167771919,-0.055829977946136256
0.952655185943598,-1.7855383149995614,-0.31102760139692814,0.3338731179550058,2.072241637673903,-0.08627303363595307,1.2320081445231341,0.8040994059501174,0.13214290041483578,0.4252819710511558,0.2594951155086378,-0.30889679864818276
-1.172547115111166,0.5104816575482216,-1.5891051613884055,0.10268851822813496,-0.5781159702660272,0.2419241785291079,-0.4262072769291478,0.8723334680066568,-0.33121000339241957,-0.6435689699855469,0.7330447228705431,-0.2438791602341174
-0.2043571812426805,-0.30137104071872745,0.7014452020754228,-1.1086029656655936,0.9403308474849654,-0.5290794453430792,-1.1824039464543972,0.5313708203462129,-0.41069412987751724,0.19515377302308246,-0.4930902724026846,0.05354603167549124
-0.04051623812699193,-0.1199823708537762,-0.2268349216606956,-0.5942731037178893,0.4191761644577334,0.08186960058952997,0.23111714932766697,0.5715522796619069,1.0707809240019508,0.43433218416787783,0.2371230743330136,-0.38793714348092134
1.8163920428163338,-1.070103136114666,-0.21777643642475555,1.2269338940364825,-0.2572874829184686,0.9757599144386977,-0.7014146536743537,0.4318924682209757,-0.3918890105476135,0.3393033960772743,0.10960109755831328,0.24803702313084988
-0.9941931581941293,-1.5300425423922217,0.028760169125187363,0.8848880891421977,-0.6217279770456939,-0.7627993078895943,-0.04608287311815046,0.3941284656364521,-0.18161234351983457,0.345715935213232,0.29040613754776,-0.5374323475260313
0.8654272644359523,1.1553950605409806,-0.01592324047564639,0.1598617014599127,-1.2210974486907324,-0.2934442251884291,-0.7730902260666646,-0.2184120890169725,0.17417981465673182,0.7168580099379325,-0.1104328445241932,-0.2215308026556125
0.5997059973475539,-0.41446807835880406,-0.42928242204343303,0.07398065694975059,0.033941920639253616,-0.2933161391546311,-0.42990805624217016,-0.4545209408539902,0.5192130641343995,0.17881763001273415,-0.16613387392628587,0.8571299648693057
-2.0506231996386464,-0.26462337304728245,0.22528539661229732,-0.4427529257900326,0.6821022132788028,0.5730015478269963,-0.7282685885396651,-0.5324863629817631,0.7770342538911892,0.5851328280876895,0.4983286483687963,0.4419379670868341
0.8245510354038325,0.15559916704216795,-0.22009280463870498,2.5291941292426015,-1.5795414143595035,-0.47464887581655785,0.13864660594402928,-0.28820543309268043,0.22542923962269212,0.28322268972295633,-0.18269844373494193,-0.004278922540147806
1.6511215032423985,-0.5197141603969213,-0.6545003525333485,-0.9112069065525146,-1.043264896780523,0.03639940039638362,1.3757653556911813,0.7171140059661213,-0.17019619970198152,0.31900840779157974,0.11787777200447037,-0.7181834627339777
-1.3008200110942965,-0.8601485116110654,0.5608192567584263,-0.42916114735844324,-0.5985263405048127,-1.174920920471318,0.8454070107452544,-0.030037369944435288,-0.2908165934947466,-0.19360271078675984,1.1626108732864808,0.4073420367683688
-1.0125882216920177,0.6312260368239966,0.7558983905904868,-1.1024918183934795,0.19131725032986527,0.39913056619541554,0.0698944843222487,0.11433953831578669,0.9059302177121902,-0.27488508651708876,-0.45529922686032875,0.29335412036243314
-2.0613855959247327,-0.5543794190581234,1.4972106181991152,1.1544794046936449,0.5414143240408174,-0.36239167154205004,0.03241705973389708,-0.7524552248762606,-0.8725845927194871,0.36047176312861845,-0.46661778986552804,-0.3984854570435664
2.707294217548942,0.5250826879337086,-1.5424877194314017,0.5778956041488108,1.1248187713100508,-0.5728981287874935,-0.23787284665704495,0.27977771556829567,0.25388403919486735,-0.6758069451073434,-0.48115936574631946,0.23778855460187379
2.1433442451489624,-0.48140509348108473,0.14712012449655357,0.2384638894712212,-0.371645627331725,0.5582042312836428,-0.4430099075274256,-0.01997515078591655,0.38994832544061175,0.0017052986955587435,0.41001911110761147,-0.5882255977153371
0.15933775644911077,-0.035375493748338954,-0.7136686710101986,0.14055156741330616,1.1808819733131863,-1.5935423178281,-0.39154183995979824,0.19446690849953585,0.45747712883601954,-0.3273946626710306,-0.5890577377038054,0.15636163001842399
3.6399949903201567,1.9980221145826798,-0.8995010688452914,2.496994574484296,0.9587299280699395,0.4121528429763674,0.26833004425558915,-0.35009493208609244,-0.18340838087250755,0.4064894464310213,0.3163740219634941,-0.65885947975385
-0.8961626328147451,-1.5073617059386366,-0.827897537125594,0.09275986713850154,-0.6908506516644065,0.7440603997767885,0.35178910729014956,0.44443841177853716,0.21965810851077328,0.42971201333555115,-0.15387001108767073,0.8489236798577325
